(176, 370)
(177, 454)
(178, 374)
(179, 463)
(180, 317)
(180, 393)
(181, 184)
(182, 340)
(183, 250)
(185, 252)
(187, 225)
(188, 384)
(189, 199)
(189, 328)
(190, 300)
(191, 303)
(192, 417)
(193, 294)
(194, 212)
(195, 379)
(195, 383)
(195, 443)
(196, 234)
(197, 350)
(198, 466)
(199, 329)
(200, 323)
(201, 235)
(202, 243)
(202, 308)
(202, 355)
(202, 445)
(203, 340)
(206, 401)
(208, 210)
(209, 300)
(210, 240)
(210, 369)
(210, 441)
(211, 249)
(212, 267)
(212, 377)
(213, 474)
(214, 223)
(215, 408)
(216, 306)
(217, 470)
(218, 228)
(220, 290)
(221, 346)
(222, 255)
(222, 293)
(222, 343)
(224, 300)
(225, 402)
(227, 296)
(228, 403)
(229, 331)
(232, 375)
(232, 381)
(232, 444)
(234, 300)
(236, 467)
(237, 458)
(238, 401)
(239, 307)
(241, 300)
(242, 419)
(245, 314)
(245, 315)
(245, 344)
(246, 289)
(246, 405)
(246, 415)
(253, 294)
(256, 447)
(257, 475)
(258, 372)
(259, 361)
(263, 370)
(264, 310)
(264, 364)
(264, 468)
(265, 435)
(269, 339)
(270, 300)
(271, 374)
(275, 330)
(276, 303)
(277, 303)
(277, 436)
(279, 347)
(281, 300)
(283, 423)
(284, 300)
(287, 295)
(288, 340)
(292, 297)
(293, 302)
(294, 465)
(296, 300)
(300, 309)
(300, 318)
(300, 328)
(300, 333)
(300, 334)
(300, 349)
(300, 351)
(300, 356)
(300, 391)
(300, 408)
(300, 413)
(300, 414)
(300, 433)
(300, 448)
(300, 453)
(300, 476)
(300, 481)
(301, 406)
(302, 409)
(307, 463)
(307, 473)
(312, 469)
(313, 458)
(314, 315)
(316, 463)
(316, 478)
(317, 366)
(317, 463)
(319, 373)
(319, 431)
(320, 378)
(321, 322)
(322, 374)
(324, 357)
(325, 392)
(332, 339)
(332, 340)
(332, 390)
(335, 360)
(337, 348)
(338, 361)
(339, 383)
(339, 390)
(339, 443)
(340, 405)
(341, 385)
(342, 473)
(344, 359)
(345, 353)
(345, 403)
(345, 411)
(345, 457)
(353, 484)
(361, 366)
(361, 373)
(361, 383)
(362, 425)
(363, 366)
(364, 430)
(368, 412)
(372, 409)
(372, 421)
(374, 434)
(376, 377)
(379, 390)
(382, 462)
(383, 443)
(387, 421)
(390, 443)
(395, 458)
(397, 418)
(398, 406)
(403, 411)
(403, 457)
(411, 457)
(420, 458)
(425, 436)
(431, 450)
(431, 463)
(438, 452)
(442, 475)
(446, 477)
(452, 465)
(456, 469)
(458, 460)
(458, 479)
